

const videos = [    
      { start: 8:31,  end:  }, -- 1
      { start: 13:11,  end:  13:16}, -- 1
      { start: 21:17,  end:  21:23}, -- 1
      { start: 23:05,  end:  23:09}, -- 1 
      { start: 34:32,  end:  34:37}, -- 1
      { start: 35:41,  end:  35:46}, -- 1
      { start: 36:48,  end:  36:53}, -- 1
      { start: 45:27,  end:  45:36}, -- 1
      { start: 55:23,  end:  55:28}, -- 1
      { start: 57:58,  end:  58:06}, -- 1
      { start: 1:02:05,  end:  1:02:10}, -- 1
      { start: 1:06:07,  end:  1:06:11}, -- 1
      { start: 1:13:53,  end:  1:14:00}, -- 1
      { start: 1:17:23,  end:  1:17:36}, -- 1
      { start: 1:18:45,  end:  1:18:49}, -- 1
      { start: 1:33:54,  end:  1:33:59}, -- 1
      { start: 1:34:28,  end:  1:34:40}, -- 1
      { start: ,  end:  }, -- 1
      { start: ,  end:  }, -- 1
      { start: ,  end:  }, -- 1
      { start: ,  end:  }, -- 1
      { start: ,  end:  }, -- 1
      { start: ,  end:  }, -- 1
      { start: ,  end:  }, -- 1 
      { start: ,  end:  }, -- 1
      { start: ,  end:  }, -- 1
      { start: ,  end:  }, -- 0
      { start: ,  end:  }, -- 1
      { start: ,  end:  }, -- 1
      { start: ,  end:  }, -- 1
      { start: ,  end:  }, -- 1
      { start: ,  end:  }, -- 1
      { start: ,  end:  }, -- 1
      { start: ,  end:  }, -- 1
      { start: ,  end:  }, -- 1
      { start: ,  end:  }, -- 1
      { start: ,  end:  }, -- 1
      { start: ,  end:  }, -- 1
      { start: ,  end:  }, -- 1
      { start: ,  end:  }, -- 1
      { start: ,  end:  }, -- 1
      { start: ,  end:  }, -- 1
      { start: ,  end:  }, -- 1
      { start: ,  end:  }, -- 1 
      { start: ,  end:  }, -- 1
      { start: ,  end:  }, -- 1
      { start: ,  end:  }, -- 0
      { start: ,  end:  }, -- 1
      { start: ,  end:  }, -- 1
      { start: ,  end:  }, -- 1
      { start: ,  end:  }, -- 1
      { start: ,  end:  }, -- 1
      { start: ,  end:  }, -- 1
      { start: ,  end:  }, -- 1
      { start: ,  end:  }, -- 1
      { start: ,  end:  }, -- 1
      { start: ,  end:  }, -- 1
      { start: ,  end:  }, -- 1
      { start: ,  end:  }, -- 1
      { start: ,  end:  }, -- 1
      { start: ,  end:  }, -- 1 
      { start: ,  end:  }, -- 1
      { start: ,  end:  }, -- 1
      { start: ,  end:  }, -- 0
      { start: ,  end:  }, -- 1
      { start: ,  end:  }, -- 1
      { start: ,  end:  }, -- 1
      { start: ,  end:  }, -- 1
      { start: ,  end:  }, -- 1
      { start: ,  end:  }, -- 1
      { start: ,  end:  }, -- 1
      { start: ,  end:  }, -- 1
      { start: ,  end:  }, -- 1
      { start: ,  end:  }, -- 1
];


wHYzdbLzGlI

const videos = [
  { start: 375, end: 379 },       // 6:15 - 6:19
  { start: 901, end: 905 },       // 15:01 - 15:05
  { start: 2109, end: 2115 },     // 35:09 - 35:15
  { start: 2181, end: 2185 },     // 36:21 - 36:25
  { start: 2535, end: 2540 },     // 42:15 - 42:20
  { start: 2902, end: 2907 },     // 48:22 - 48:27
  { start: 3181, end: 3203 },     // 53:01 - 53:23
  { start: 3244, end: 3248 },     // 54:04 - 54:08
  { start: 3629, end: 3635 },     // 1:00:29 - 1:00:35
  { start: 3659, end: 3663 },     // 1:00:59 - 1:01:03
  { start: 3954, end: 3967 },     // 1:05:54 - 1:06:07
  { start: 4079, end: 4084 },     // 1:07:59 - 1:08:04
  { start: 4324, end: 4329 },     // 1:12:04 - 1:12:09
  { start: 4753, end: 4756 },     // 1:19:13 - 1:19:16
  { start: 4800, end: 4803 },     // 1:20:00 - 1:20:03
  { start: 4846, end: 4849 },     // 1:20:46 - 1:20:49
  { start: 5043, end: 5047 },     // 1:24:03 - 1:24:07
];
