

const videos = [    
      { start: 5:23,   end: 5:26  }, -- 1
      { start: 7:40,  end:  7:45}, -- 1
      { start: 10:27,  end:  10:32}, -- 1
      { start: 20:29,  end:  20:43}, -- 1 
      { start: 22:00,  end:  22:06}, -- 1
      { start: 25:10,  end:  25:14}, -- 1
      { start: 32:01,  end:  32:05}, -- 1
      { start: 34:29,  end:  34:34}, -- 1
      { start: 42:03,  end:  42:08}, -- 1
      { start: 44:32,  end:  44:41}, -- 1
      { start: 51:45,  end:  51:48}, -- 1
      { start: 57:41,  end:  57:45}, -- 1
      { start: 1:00:25,  end:  1:00:29}, -- 1
      { start: 1:10:57,  end:  1:11:01}, -- 1
      { start: 1:20:35,  end:  1:20:38}, -- 1
      { start: 1:41:45,  end:  1:41:50}, -- 1
      { start: 1:46:05,  end:  1:46:11}, -- 1
      { start: 1:48:04,  end:  1:48:09}, -- 1
      { start: 1:49:30,  end:  1:49:34}, -- 1
      { start: 1:51:08,  end:  1:51:12}, -- 1
      { start: 2:03:42,  end:  2:03:46}, -- 1
      { start: 2:05:13,  end:  2:05:18}, -- 1
      { start: 2:13:11,  end:  2:13:23}, -- 1
      { start: 2:14:21,  end:  2:14:27}, -- 1 
      { start: 2:19:30,  end:  3:19:34}, -- 1
      { start: 2:21:23,  end:  2:21:29}, -- 1
      { start: 2:23:00,  end:  2:23:07}, -- 1
      { start: ,  end:  }, -- 1
      { start: ,  end:  }, -- 1
      { start: ,  end:  }, -- 1
      { start: ,  end:  }, -- 1
      { start: ,  end:  }, -- 1
      { start: ,  end:  }, -- 1
      { start: ,  end:  }, -- 1
      { start: ,  end:  }, -- 1
      { start: ,  end:  }, -- 1
      { start: ,  end:  }, -- 1
      { start: ,  end:  }, -- 1
      { start: ,  end:  }, -- 1
      { start: ,  end:  }, -- 1
      { start: ,  end:  }, -- 1
      { start: ,  end:  }, -- 1
      { start: ,  end:  }, -- 1
      { start: ,  end:  }, -- 1 
      { start: ,  end:  }, -- 1
      { start: ,  end:  }, -- 1
      { start: ,  end:  }, -- 0
      { start: ,  end:  }, -- 1
      { start: ,  end:  }, -- 1
      { start: ,  end:  }, -- 1
      { start: ,  end:  }, -- 1
      { start: ,  end:  }, -- 1
      { start: ,  end:  }, -- 1
      { start: ,  end:  }, -- 1
      { start: ,  end:  }, -- 1
      { start: ,  end:  }, -- 1
      { start: ,  end:  }, -- 1
      { start: ,  end:  }, -- 1
      { start: ,  end:  }, -- 1
      { start: ,  end:  }, -- 1
      { start: ,  end:  }, -- 1 
      { start: ,  end:  }, -- 1
      { start: ,  end:  }, -- 1
      { start: ,  end:  }, -- 0
      { start: ,  end:  }, -- 1
      { start: ,  end:  }, -- 1
      { start: ,  end:  }, -- 1
      { start: ,  end:  }, -- 1
      { start: ,  end:  }, -- 1
      { start: ,  end:  }, -- 1
      { start: ,  end:  }, -- 1
      { start: ,  end:  }, -- 1
      { start: ,  end:  }, -- 1
      { start: ,  end:  }, -- 1
];


TBn-mCF4T40

const videos = [    
      { start: 5:23, end: 5:26  }, -- 1
      { start: 7:40, end:  7:45}, -- 1
      { start: 10:27, end:  10:32}, -- 1
      { start: 20:29, end:  20:43}, -- 1 
      { start: 22:00, end:  22:06}, -- 1
      { start: 25:10, end:  25:14}, -- 1
      { start: 32:01, end:  32:05}, -- 1
      { start: 34:29, end:  34:34}, -- 1
      { start: 42:03, end:  42:08}, -- 1
      { start: 44:32, end:  44:41}, -- 1
      { start: 51:45, end:  51:48}, -- 1
      { start: 57:41, end:  57:45}, -- 1
      { start: 1:00:25, end:  1:00:29}, -- 1
      { start: 1:10:57, end:  1:11:01}, -- 1
      { start: 1:20:35, end:  1:20:38}, -- 1
      { start: 1:41:45, end:  1:41:50}, -- 1
      { start: 1:46:05, end:  1:46:11}, -- 1
      { start: 1:48:04, end:  1:48:09}, -- 1
      { start: 1:49:30, end:  1:49:34}, -- 1
      { start: 1:51:08, end:  1:51:12}, -- 1
      { start: 2:03:42, end:  2:03:46}, -- 1
      { start: 2:05:13, end:  2:05:18}, -- 1
      { start: 2:13:11, end:  2:13:23}, -- 1
      { start: 2:14:21, end:  2:14:27}, -- 1 
      { start: 2:19:30, end:  2:19:34}, -- 1
      { start: 2:21:23, end:  2:21:29}, -- 1
      { start: 2:23:00, end:  2:23:07}, -- 1
];


const videos = [
  { startSec: 323, endSec: 326 },
  { startSec: 460, endSec: 465 },
  { startSec: 627, endSec: 632 },
  { startSec: 1229, endSec: 1243 },
  { startSec: 1320, endSec: 1326 },
  { startSec: 1510, endSec: 1514 },
  { startSec: 1921, endSec: 1925 },
  { startSec: 2069, endSec: 2074 },
  { startSec: 2523, endSec: 2528 },
  { startSec: 2672, endSec: 2681 },
  { startSec: 3105, endSec: 3108 },
  { startSec: 3461, endSec: 3465 },
  { startSec: 3625, endSec: 3629 },
  { startSec: 4257, endSec: 4261 },
  { startSec: 4835, endSec: 4838 },
  { startSec: 6105, endSec: 6110 },
  { startSec: 6365, endSec: 6371 },
  { startSec: 6484, endSec: 6489 },
  { startSec: 6570, endSec: 6574 },
  { startSec: 6668, endSec: 6672 },
  { startSec: 7422, endSec: 7426 },
  { startSec: 7513, endSec: 7518 },
  { startSec: 7991, endSec: 8003 },
  { startSec: 8061, endSec: 8067 },
  { startSec: 8370, endSec: 8374 }, // Corregido: antes decía 3:19:34
  { startSec: 8483, endSec: 8489 },
  { startSec: 8580, endSec: 8587 }
];
